iter	Passed	Remaining
413	460	652
414	461	650
415	462	649
416	463	647
417	464	646
418	464	644
419	465	642
420	466	641
421	467	639
422	467	638
423	468	636
424	469	635
425	470	633
426	470	632
427	471	630
428	473	629
429	474	628
430	475	627
431	476	627
432	481	630
433	482	628
434	482	627
435	483	625
436	484	624
437	485	622
438	486	621
439	487	620
440	488	618
441	488	617
442	489	615
443	490	614
444	491	612
445	492	611
446	492	609
447	493	608
448	494	606
449	495	605
450	496	604
451	497	602
452	498	601
453	499	600
454	499	598
455	500	597
456	501	595
457	502	594
458	503	593
459	504	591
460	505	590
461	506	589
462	507	588
463	508	587
464	509	586
465	510	584
466	511	583
467	511	581
468	512	580
469	513	579
470	514	577
471	515	576
472	516	575
473	517	573
474	517	572
475	518	570
476	519	569
477	520	568
478	521	567
479	522	565
480	523	564
481	524	563
482	525	562
483	526	560
484	526	559
485	527	558
486	528	556
487	529	555
488	530	553
489	530	552
490	531	551
491	532	549
492	533	548
493	534	547
494	535	546
495	536	545
496	537	543
497	538	542
498	539	541
499	539	539
500	540	538
501	541	536
502	541	535
503	542	534
504	543	532
505	543	530
506	544	529
507	545	528
508	545	526
509	546	525
510	547	523
511	548	522
512	549	521
513	550	520
514	550	518
515	551	517
516	552	516
517	553	515
518	554	513
519	554	512
520	555	510
521	556	509
522	557	508
523	557	506
524	558	505
525	559	503
526	560	502
527	560	501
528	561	499
529	562	498
530	562	496
531	563	495
532	564	494
533	565	493
534	566	492
535	567	490
536	567	489
537	568	488
538	569	487
539	570	485
540	571	484
541	571	483
542	572	482
543	573	480
544	573	479
545	574	477
546	575	476
547	576	475
548	576	473
549	577	472
550	578	471
551	579	470
552	579	468
553	580	467
554	581	466
555	582	465
556	583	463
557	583	462
558	584	461
559	585	459
560	585	458
561	586	457
562	587	455
563	587	454
564	588	453
565	588	451
566	589	450
567	590	448
568	590	447
569	591	445
570	591	444
571	592	443
572	593	442
573	594	440
574	594	439
575	595	438
576	596	437
577	597	436
578	598	434
579	599	434
580	600	432
581	601	431
582	602	430
583	603	429
584	604	428
585	604	427
586	605	426
587	606	424
588	607	423
589	607	422
590	608	421
591	609	419
592	610	418
593	610	417
594	611	416
595	612	415
596	613	413
597	613	412
598	614	411
599	615	410
600	615	408
601	616	407
602	616	406
603	617	404
604	618	403
605	618	402
606	619	401
607	620	399
608	620	398
609	621	397
610	622	396
611	622	394
612	623	393
613	624	392
614	625	391
615	626	390
616	626	389
617	627	387
618	627	386
619	628	385
620	629	384
621	629	382
622	630	381
623	631	380
624	631	379
625	632	377
626	633	376
627	633	375
628	634	374
629	634	372
630	635	371
631	639	372
632	640	371
633	641	370
634	642	369
635	642	367
636	643	366
637	644	365
638	645	364
639	645	363
640	646	361
641	646	360
642	647	359
643	648	358
644	648	357
645	649	355
646	649	354
647	650	353
648	651	352
649	651	350
650	652	349
651	653	348
652	653	347
653	654	346
654	655	345
655	655	343
656	656	342
657	657	341
658	657	340
659	658	339
660	659	338
661	659	336
662	660	335
663	660	334
664	661	333
665	662	332
666	662	330
667	663	329
668	664	328
669	664	327
670	665	326
671	666	325
672	666	323
673	667	322
674	668	321
675	668	320
676	669	319
677	670	318
678	670	317
679	671	316
680	672	314
681	673	313
682	673	312
683	674	311
684	675	310
685	675	309
686	676	308
687	677	307
688	678	306
689	678	304
690	679	303
691	680	302
692	680	301
693	681	300
694	682	299
695	683	298
696	684	297
697	684	296
698	685	295
699	686	294
700	687	293
701	687	292
702	688	290
703	689	289
704	689	288
705	690	287
706	691	286
707	691	285
708	692	284
709	693	283
710	693	282
711	694	280
712	695	279
713	695	278
714	696	277
715	697	276
716	697	275
717	698	274
718	699	273
719	700	272
720	700	271
721	701	270
722	702	269
723	703	268
724	704	267
725	706	266
726	707	265
727	708	264
728	709	263
729	710	262
730	711	261
731	712	260
732	712	259
733	713	258
734	714	257
735	715	256
736	716	255
737	717	254
738	718	253
739	719	252
740	720	251
741	720	250
742	721	249
743	722	248
744	723	247
745	723	246
746	724	245
747	725	244
748	725	243
749	726	242
750	727	241
751	728	240
752	729	239
753	730	238
754	731	237
755	732	236
756	733	235
757	734	234
758	735	233
759	736	232
760	736	231
761	738	230
762	739	229
763	740	228
764	742	228
765	743	227
766	744	226
767	745	225
768	745	223
769	746	222
770	747	221
771	748	220
772	748	219
773	749	218
774	750	217
775	750	216
776	751	215
777	752	214
778	753	213
779	754	212
780	754	211
781	755	210
782	756	209
783	757	208
784	757	207
785	758	206
786	759	205
787	761	204
788	761	203
789	762	202
790	763	201
791	764	200
792	765	199
793	766	198
794	766	197
795	767	196
796	768	195
797	768	194
798	769	193
799	769	192
800	770	191
801	771	190
802	771	189
803	772	188
804	772	187
805	773	186
806	775	185
807	776	184
808	776	183
809	777	182
810	778	181
811	778	180
812	780	179
813	781	178
814	781	177
815	782	176
816	783	175
817	783	174
818	784	173
819	785	172
820	786	171
821	787	170
822	788	169
823	790	168
824	791	167
825	792	166
826	793	165
827	793	164
828	795	164
829	795	162
830	796	161
831	796	160
832	797	159
833	798	158
834	798	157
835	799	156
836	800	155
837	800	154
838	801	153
839	802	152
840	802	151
841	803	150
842	804	149
843	805	148
844	805	147
845	806	146
846	807	145
847	807	144
848	808	143
849	809	142
850	809	141
851	810	140
852	811	139
853	811	138
854	812	137
855	813	136
856	813	135
857	814	134
858	814	133
859	815	132
860	816	131
861	816	130
862	817	129
863	818	128
864	819	127
865	820	126
866	820	125
867	821	124
868	822	123
869	822	122
870	823	121
871	824	121
872	824	120
873	825	119
874	826	118
875	826	117
876	827	116
877	828	115
878	829	114
879	829	113
880	830	112
881	831	111
882	831	110
883	832	109
884	833	108
885	834	107
886	834	106
887	835	105
888	836	104
889	837	103
890	837	102
891	838	101
892	839	100
893	839	99
894	840	98
895	841	97
896	841	96
897	842	95
898	842	94
899	843	93
900	844	92
901	844	91
902	845	90
903	846	89
904	846	88
905	847	87
906	848	86
907	848	86
908	849	85
909	850	84
910	851	83
911	851	82
912	852	81
913	853	80
914	853	79
915	854	78
916	855	77
917	855	76
918	856	75
919	857	74
920	857	73
921	858	72
922	859	71
923	859	70
924	860	69
925	861	68
926	861	67
927	862	66
928	863	65
929	864	65
930	864	64
931	865	63
932	866	62
933	866	61
934	867	60
935	868	59
936	868	58
937	869	57
938	870	56
939	870	55
940	871	54
941	871	53
942	872	52
943	873	51
944	874	50
945	874	49
946	875	48
947	876	48
948	876	47
949	877	46
950	878	45
951	879	44
952	880	43
953	881	42
954	882	41
955	883	40
956	883	39
957	884	38
958	885	37
959	886	36
960	887	36
961	888	35
962	889	34
963	890	33
964	891	32
965	891	31
966	892	30
967	893	29
968	894	28
969	895	27
970	896	26
971	896	25
972	897	24
973	898	23
974	899	23
975	900	22
976	900	21
977	901	20
978	902	19
979	903	18
980	904	17
981	904	16
982	905	15
983	906	14
984	907	13
985	907	12
986	908	11
987	909	11
988	909	10
989	910	9
990	911	8
991	912	7
992	912	6
993	913	5
994	914	4
995	915	3
996	915	2
997	916	1
998	917	0
999	917	0
